horodatage,casque,zone,sensor1,sensor2,sensor3,sensor4,h2s_mesure,h2s_predit,dose_cumulee,temperature,humidite,prob_normal,prob_modere,prob_dangereux,niveau,label,temp_elevee,vitesse_kmh,satellites,altitude,hdop,rssi_wifi,exposition,latitude,longitude
2026-06-14 14:30:32,SIM_004,Galerie Sud — niveau -60 m,5.07,11.69,12.1,8.02,9.22,0.0,25.79,23.0,50.0,0.0,0.0,1.0,2,DANGEREUX,0,0.3,6,1440.0,1.1,-65,Faible,-10.720086281454185,25.473927600833118
2026-06-14 14:30:32,SIM_003,Puits principal — niveau -150 m,3.49,6.91,10.5,4.98,6.47,0.0,31.06,22.4,48.2,0.0,1.0,0.0,1,MODERE,0,0.3,9,1440.0,1.6,-63,Faible,-10.716123844506663,25.473603381876522
2026-06-14 14:30:33,SIM_002,Galerie Est — niveau -90 m,0.86,2.33,3.3,2.25,2.185,0.0,29.47,22.4,48.8,0.0,1.0,0.0,1,MODERE,0,0.6,12,1440.0,1.0,-65,Faible,-10.717181047324958,25.473239918094848
2026-06-14 14:30:33,SIM_001,Galerie Nord — niveau -120 m,0.0,0.07,0.0,0.44,0.128,0.0,46.04,22.4,26.4,1.0,0.0,0.0,0,NORMAL,0,1.0,8,1440.0,1.7,-61,Faible,-10.717224858998593,25.473540571026433
2026-06-14 14:30:33,SIM_003,Puits principal — niveau -150 m,4.26,9.23,13.0,5.78,8.068,0.0,39.13,23.1,29.4,0.0,0.0,1.0,2,DANGEREUX,0,0.2,9,1440.0,1.1,-65,Faible,-10.71657973003019,25.473137911807147
2026-06-14 14:30:33,SIM_004,Galerie Sud — niveau -60 m,0.0,0.09,0.0,0.45,0.135,0.0,25.79,23.1,50.9,1.0,0.0,0.0,0,NORMAL,0,0.4,10,1440.0,1.7,-65,Faible,-10.719844133274304,25.473842941660422
2026-06-14 14:30:34,SIM_002,Galerie Est — niveau -90 m,5.6,11.65,16.5,7.6,10.338,0.0,39.81,22.5,44.5,0.0,0.0,1.0,2,DANGEREUX,0,0.8,9,1440.0,1.9,-66,Faible,-10.717022585551705,25.4735189497601
2026-06-14 14:30:34,SIM_001,Galerie Nord — niveau -120 m,1.08,2.32,2.3,1.59,1.822,0.0,47.86,22.4,43.4,0.0,1.0,0.0,1,MODERE,0,0.5,10,1440.0,1.7,-60,Faible,-10.71775324497573,25.473640646343426
2026-06-14 14:30:35,SIM_003,Puits principal — niveau -150 m,0.08,0.27,0.2,0.58,0.282,0.0,39.13,22.2,50.0,1.0,0.0,0.0,0,NORMAL,0,2.3,9,1440.0,1.1,-62,Faible,-10.71614224702296,25.47362116123128
2026-06-14 14:30:35,SIM_004,Galerie Sud — niveau -60 m,0.75,1.66,2.0,1.52,1.482,0.0,27.27,22.5,41.8,0.0,1.0,0.0,1,MODERE,0,0.1,10,1440.0,1.7,-68,Faible,-10.720015996288225,25.47409935613547
2026-06-14 14:30:36,SIM_004,Galerie Sud — niveau -60 m,5.26,11.97,18.0,5.81,10.26,0.0,37.53,22.5,50.3,0.0,0.0,1.0,2,DANGEREUX,0,0.7,8,1440.0,1.0,-67,Faible,-10.720084192318344,25.47404558262338
2026-06-14 14:30:36,SIM_003,Puits principal — niveau -150 m,3.67,8.0,11.2,4.94,6.952,0.0,46.08,23.1,29.4,0.0,1.0,0.0,1,MODERE,0,1.8,8,1440.0,1.8,-66,Faible,-10.716108214685848,25.47368462009005
2026-06-14 14:30:37,SIM_002,Galerie Est — niveau -90 m,0.0,0.08,0.0,0.45,0.133,0.0,39.81,22.8,41.3,1.0,0.0,0.0,0,NORMAL,0,0.4,8,1440.0,1.1,-65,Faible,-10.717156161744555,25.473550167728547
2026-06-14 14:30:37,SIM_001,Galerie Nord — niveau -120 m,4.81,12.7,14.0,6.53,9.51,0.0,57.37,22.1,41.5,0.0,0.0,1.0,2,DANGEREUX,0,1.2,6,1440.0,1.6,-65,Modere,-10.717771666459257,25.473164383416602
2026-06-14 14:30:38,SIM_001,Galerie Nord — niveau -120 m,0.0,0.07,0.0,0.44,0.128,0.0,57.37,22.4,26.4,1.0,0.0,0.0,0,NORMAL,0,1.0,8,1440.0,1.1,-64,Modere,-10.717208304911193,25.47359835353745
2026-06-14 14:30:38,SIM_002,Galerie Est — niveau -90 m,1.12,2.08,2.9,1.77,1.967,0.0,41.78,22.7,21.6,0.0,1.0,0.0,1,MODERE,0,1.3,7,1440.0,1.7,-72,Faible,-10.71714108732262,25.473407298920126
2026-06-14 14:30:38,SIM_004,Galerie Sud — niveau -60 m,0.0,0.14,0.0,0.48,0.155,0.0,37.53,22.6,28.5,1.0,0.0,0.0,0,NORMAL,0,2.2,11,1440.0,1.9,-58,Faible,-10.719661280946251,25.473971572129283
2026-06-14 14:30:38,SIM_003,Puits principal — niveau -150 m,5.09,11.63,16.9,5.69,9.827,0.0,55.91,22.5,16.0,0.0,0.0,1.0,2,DANGEREUX,0,0.9,6,1440.0,1.3,-70,Modere,-10.716404785640584,25.473327047197284
2026-06-14 14:30:39,SIM_001,Galerie Nord — niveau -120 m,1.04,5.6,5.9,2.49,3.757,0.0,61.13,22.4,49.0,0.0,1.0,0.0,1,MODERE,0,2.4,11,1440.0,1.6,-59,Modere,-10.717294580604346,25.473249920010204
2026-06-14 14:30:39,SIM_003,Puits principal — niveau -150 m,0.0,0.08,0.0,0.44,0.13,0.0,55.91,22.4,26.1,1.0,0.0,0.0,0,NORMAL,0,1.6,6,1440.0,1.6,-66,Modere,-10.716220002788296,25.47319801875371
2026-06-14 14:30:39,SIM_002,Galerie Est — niveau -90 m,5.09,11.63,16.9,5.69,9.827,0.0,51.6,22.5,16.0,0.0,0.0,1.0,2,DANGEREUX,0,1.8,8,1440.0,1.8,-58,Modere,-10.716655245495078,25.473606976614253
2026-06-14 14:30:39,SIM_004,Galerie Sud — niveau -60 m,1.06,1.95,2.7,1.71,1.855,0.0,39.39,22.6,22.0,0.0,1.0,0.0,1,MODERE,0,1.1,6,1440.0,0.9,-72,Faible,-10.719970799508047,25.473921517683365
2026-06-14 14:30:41,SIM_001,Galerie Nord — niveau -120 m,5.29,12.11,18.1,5.84,10.335,0.0,10.34,22.5,50.2,0.0,0.0,1.0,2,DANGEREUX,0,1.0,7,1440.0,0.9,-57,Faible,-10.717396640151595,25.473142344172015
2026-06-14 14:30:41,SIM_003,Puits principal — niveau -150 m,1.04,2.31,2.8,1.77,1.98,0.0,1.98,23.2,41.1,0.0,1.0,0.0,1,MODERE,0,2.1,7,1440.0,1.1,-59,Faible,-10.71622045459137,25.473229261967447
2026-06-14 14:30:41,SIM_004,Galerie Sud — niveau -60 m,5.27,12.13,18.0,5.84,10.31,0.0,10.31,22.5,16.1,0.0,0.0,1.0,2,DANGEREUX,0,1.2,11,1440.0,1.6,-55,Faible,-10.720055798558839,25.473710343260944
2026-06-14 14:30:41,SIM_002,Galerie Est — niveau -90 m,0.45,0.82,1.6,0.96,0.958,0.0,0.0,23.3,50.3,1.0,0.0,0.0,0,NORMAL,0,0.1,10,1440.0,1.7,-60,Faible,-10.717040672818749,25.4733683606769
